## Template for parameter description file for Iterated Race.
##
## The format is one parameter per line. Each line contains:
##
## 1: Name of the parameter. An unquoted alphanumeric string,
##    example: ants

## 2: Switch to pass the parameter. A quoted (possibly empty) string, 
##    if the value and the switch must be separated, add a space at
##    the end of the string. Example : "--version1 --ants "

## 3: Type. An unquoted single letter, among 
##     i: Integer, c: categorical, o: ordinal, r: real.

## 4: For c and o: All possible values, that is, a variable number of
##    quoted or unquoted strings separated by commas within
##    parenthesis. Empty strings and strings containing commas or
##    spaces must be quoted.
##    For i,r: a pair of unquoted numbers representing minimum and
##    maximum values. 

## 5: A conditional parameter can be defined according to the values of
##    one or several other parameters.  This is done by adding a
##    character '|' followed by an R expression involving the names of
##    other parameters. This expression must return TRUE if the 
##    condition is satisfied, FALSE otherwise.

# 1:                     2:                                 3:      4:                             5:
historic_lenght          "--historic_lenght="                 i      (1, 30) 
training_lenght_days    "--training_lenght_days="           i      (30, 730) 
num_hidden_layers       "--num_hidden_layers="              i      (1, 10) 
n_hidden                "--n_hidden="                       i      (4, 64) 

seasonal_mode           "--seasonal_mode="                  c      ("multiplicative", "additive")  | daily_seasonality == 1 || yearly_seasonality == 1
yearly_seasonality      "--yearly_seasonality="             i      (0,1)
daily_seasonality       "--daily_seasonality="              i      (0,1)
seasonal_reg            "--seasonal_reg="                   r      (0,1)                          | daily_seasonality == 1 || yearly_seasonality == 1
multivariate_season     "--multivariate_season="            i      (0,1)
multivariate_trend      "--multivariate_trend="             i      (0,1)
event_mode              "--event_mode="                     c      ("multiplicative", "additive") 
trend_regularization    "--trend_regularization="             i      (0,1)
trend_n_changepoint     "--trend_n_changepoint="            i       (1,100)
sparce_ar               "--sparce_ar="                      r      (0,100)
growth                  "--growth="                         c      ("off", "linear") 
