## This is an example of specifying a list of instances.

# Each line is an instance relative to trainInstancesDir/testInstancesdir
# unless set to "" (see scenario.txt.tmpl) and an optional sequence of
# instance-specific parameters that will be passed to target-runner when
# invoked on that instance.

# Empty lines and comments are ignored.
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=0
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=1
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=2
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=3
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=4
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=5
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=6
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=7
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=8
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=9
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=10
--simulation_scenario=SALES --forecast_type=folds --total_index=12 --current_index=11
